                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.125,                 4.3466,                  4.221,                0.00336,                0.78788,                0.02667,                0.00826,                 2.8234,                 3.8412,                 4.1527,                0.00032,                0.00032,                0.00032
                      2,                 3.1171,                 4.2374,                 4.1602,                0.00326,                0.78788,                0.01008,                0.00373,                 2.7899,                 3.8006,                 4.1303,             0.00064693,             0.00064693,             0.00064693
                      3,                  3.185,                 4.0982,                 4.1044,                0.00298,                0.74242,                0.00952,                0.00304,                 2.6826,                  3.798,                 3.9769,              0.0009604,              0.0009604,              0.0009604
                      4,                 3.1034,                 4.0554,                 4.0404,                0.00283,                0.71212,                0.01096,                0.00315,                 2.6887,                 3.7641,                 3.8871,              0.0012604,              0.0012604,              0.0012604
                      5,                 3.1557,                 4.0242,                 3.9655,                0.00268,                0.68182,                0.01301,                0.00418,                 2.7578,                  3.761,                 3.8026,              0.0015469,              0.0015469,              0.0015469
                      6,                 3.0562,                 3.9355,                 3.8503,                0.00304,                0.77273,                0.01418,                0.00442,                 2.7236,                  3.933,                 3.5166,               0.001802,               0.001802,               0.001802
                      7,                 2.9439,                  4.025,                 3.7681,                0.00385,                0.63636,                0.00919,                0.00234,                 3.1984,                 3.8572,                 6.4958,               0.001802,               0.001802,               0.001802
                      8,                 2.9326,                 3.9309,                 3.6745,                0.00418,                0.71212,                0.02979,                0.01044,                 3.2795,                 4.3607,                 7.7661,              0.0017624,              0.0017624,              0.0017624
                      9,                 2.8974,                 3.9186,                 3.6219,                0.00365,                0.07576,                 0.0025,                0.00105,                 3.7253,                 7.8788,                 13.159,              0.0017228,              0.0017228,              0.0017228
                     10,                   2.82,                 3.9098,                 3.4524,                0.00405,                0.57576,                0.00414,                0.00142,                 3.8519,                   5.06,                 5.5633,              0.0016832,              0.0016832,              0.0016832
                     11,                 2.8391,                 3.8808,                 3.3998,                0.00334,                0.72727,                0.01551,                0.00609,                 3.2895,                 4.5485,                 4.0117,              0.0016436,              0.0016436,              0.0016436
                     12,                 2.8424,                 3.8628,                 3.3126,                0.12976,                0.33333,                0.07439,                 0.0206,                 3.6229,                 8.5786,                 34.602,               0.001604,               0.001604,               0.001604
                     13,                 2.8501,                 3.7486,                 3.2911,                0.00363,                0.83333,                0.07523,                 0.0213,                 2.9083,                 3.4852,                 3.6008,              0.0015644,              0.0015644,              0.0015644
                     14,                 2.7421,                 3.8659,                  3.296,                0.00353,                0.87879,                 0.0236,                0.00834,                 2.7739,                 3.6199,                 3.4288,              0.0015248,              0.0015248,              0.0015248
                     15,                 2.7631,                  3.757,                 3.2161,                0.00319,                0.80303,                0.02027,                0.00535,                 2.9157,                 3.9052,                 3.5735,              0.0014852,              0.0014852,              0.0014852
                     16,                 2.7524,                 3.7463,                  3.177,                0.00262,                0.66667,                0.03484,                0.00865,                  2.885,                  4.709,                 3.4862,              0.0014456,              0.0014456,              0.0014456
                     17,                 2.7632,                  3.723,                 3.2119,                0.00238,                0.60606,                0.04831,                0.01569,                 2.9926,                 4.8033,                 3.5265,               0.001406,               0.001406,               0.001406
                     18,                  2.648,                 3.6943,                 3.1099,                0.00226,                0.57576,                0.00984,                0.00309,                  2.918,                 5.3624,                 3.3892,              0.0013664,              0.0013664,              0.0013664
                     19,                 2.7202,                 3.7387,                 3.1836,                0.00286,                0.72727,                 0.0398,                0.00786,                 2.7926,                 3.8149,                 3.3384,              0.0013268,              0.0013268,              0.0013268
                     20,                 2.6797,                 3.6262,                 3.1465,                0.00304,                0.77273,                0.05443,                0.01374,                 2.9318,                 3.5274,                 3.3901,              0.0012872,              0.0012872,              0.0012872
                     21,                 2.6093,                 3.6618,                 3.0809,                 0.0031,                0.78788,                0.08619,                0.02631,                 2.9257,                 3.3346,                 3.3548,              0.0012476,              0.0012476,              0.0012476
                     22,                 2.6436,                  3.603,                 3.0859,                0.00327,                0.81818,                0.03356,                0.01295,                 2.8675,                  3.646,                 3.4104,               0.001208,               0.001208,               0.001208
                     23,                 2.6673,                 3.5146,                 3.0917,                0.00298,                0.74242,                0.03156,                0.00954,                 2.8971,                 3.6444,                 3.4173,              0.0011684,              0.0011684,              0.0011684
                     24,                 2.6109,                  3.513,                 3.0686,                0.00326,                0.81818,                0.09456,                0.02408,                 2.7922,                 3.2304,                  3.297,              0.0011288,              0.0011288,              0.0011288
                     25,                 2.6293,                 3.5024,                 3.0337,                0.00325,                0.80303,                0.07917,                0.02161,                 2.6707,                 3.2516,                 3.2713,              0.0010892,              0.0010892,              0.0010892
                     26,                 2.5726,                 3.5362,                 3.0284,                0.00337,                0.80303,                0.03195,                0.00844,                 2.7273,                 3.4971,                 3.3303,              0.0010496,              0.0010496,              0.0010496
                     27,                 2.4752,                 3.5315,                 2.9919,                0.00352,                0.78788,                0.07932,                0.02412,                 2.7477,                 3.3208,                  3.266,                0.00101,                0.00101,                0.00101
                     28,                 2.5237,                 3.5375,                 3.0156,                0.00334,                0.81818,                0.10592,                0.02547,                 2.6765,                 3.1903,                 3.1639,              0.0009704,              0.0009704,              0.0009704
                     29,                 2.5105,                 3.4274,                 3.0083,                0.00355,                0.78788,                0.07026,                 0.0261,                 2.6138,                 3.2064,                 3.1785,              0.0009308,              0.0009308,              0.0009308
                     30,                 2.5287,                 3.4455,                 2.9922,                0.01586,                0.60606,                0.08844,                0.02907,                 2.5942,                 3.3412,                 3.1739,              0.0008912,              0.0008912,              0.0008912
                     31,                 2.4932,                 3.4638,                 3.0286,                0.00366,                0.87879,                0.05654,                0.01865,                 2.5946,                 3.3817,                 3.1746,              0.0008516,              0.0008516,              0.0008516
                     32,                 2.4546,                 3.4322,                 2.9549,                0.01919,                0.51515,                0.09516,                0.02793,                 2.5956,                 3.2064,                 3.1762,               0.000812,               0.000812,               0.000812
                     33,                 2.3899,                 3.3803,                 2.9127,                0.03447,                0.54545,                0.08559,                 0.0283,                  2.521,                 3.2377,                 3.0761,              0.0007724,              0.0007724,              0.0007724
                     34,                  2.467,                  3.335,                  2.927,                0.10413,                0.13636,                0.05601,                0.02162,                 2.5279,                 3.4112,                  3.064,              0.0007328,              0.0007328,              0.0007328
                     35,                 2.4656,                 3.3677,                 2.9181,                0.00767,                0.78788,                0.08501,                0.03668,                 2.4419,                 3.0957,                 3.0408,              0.0006932,              0.0006932,              0.0006932
                     36,                 2.3587,                  3.264,                 2.8494,                0.00393,                0.83333,                0.08661,                0.03627,                 2.4195,                 3.1449,                 3.0463,              0.0006536,              0.0006536,              0.0006536
                     37,                 2.3529,                 3.2371,                 2.8693,                0.04654,                 0.4697,                0.06245,                0.02182,                  2.406,                 3.2058,                 3.0115,               0.000614,               0.000614,               0.000614
                     38,                 2.4104,                 3.3293,                 2.8637,                 0.0287,                0.62121,                0.09068,                0.02787,                 2.4338,                 3.2254,                 3.0472,              0.0005744,              0.0005744,              0.0005744
                     39,                  2.348,                 3.2083,                 2.8324,                0.08215,                0.42424,                0.11027,                0.03302,                 2.4877,                 3.1541,                 3.0815,              0.0005348,              0.0005348,              0.0005348
                     40,                 2.3717,                 3.1339,                 2.8258,                0.06042,                0.40909,                0.13056,                0.04644,                  2.531,                 3.0773,                 3.0923,              0.0004952,              0.0004952,              0.0004952
                     41,                 2.3801,                 3.4975,                 2.9319,                0.07628,                0.65152,                0.20588,                0.08146,                 2.3344,                 2.7785,                 2.9425,              0.0004556,              0.0004556,              0.0004556
                     42,                 2.3236,                  3.395,                 2.8567,                0.11999,                0.57576,                0.20015,                0.07533,                 2.3498,                 2.7784,                 2.9516,               0.000416,               0.000416,               0.000416
                     43,                 2.2862,                 3.2553,                 2.8658,                0.14642,                0.48485,                0.18175,                0.06788,                 2.3005,                 2.8625,                 2.9378,              0.0003764,              0.0003764,              0.0003764
                     44,                 2.2071,                   3.26,                 2.7909,                0.14047,                 0.5303,                0.21198,                0.07157,                 2.3487,                 2.8795,                  2.997,              0.0003368,              0.0003368,              0.0003368
                     45,                  2.255,                 3.1199,                 2.8623,                0.19589,                0.10606,                0.14962,                0.05572,                 2.3693,                 2.8732,                 2.9632,              0.0002972,              0.0002972,              0.0002972
                     46,                 2.2372,                 3.0682,                 2.7723,                0.13551,                0.18182,                0.07059,                0.02415,                 2.5511,                 3.1326,                 3.0898,              0.0002576,              0.0002576,              0.0002576
                     47,                 2.2739,                 3.0846,                 2.8359,                0.19461,                0.20508,                0.13007,                0.04831,                 2.4739,                 2.9853,                  3.014,               0.000218,               0.000218,               0.000218
                     48,                 2.2228,                 3.0185,                  2.804,                0.22868,                0.31818,                0.21331,                 0.0799,                  2.383,                 2.6736,                  2.922,              0.0001784,              0.0001784,              0.0001784
                     49,                 2.1534,                 2.9813,                 2.7335,                0.22702,                0.31153,                0.19043,                0.08095,                 2.2895,                 2.6697,                 2.8811,              0.0001388,              0.0001388,              0.0001388
                     50,                 2.2317,                 2.9882,                 2.8047,                0.27967,                0.25758,                0.21376,                0.08696,                 2.2479,                 2.7471,                 2.8965,               9.92e-05,               9.92e-05,               9.92e-05
